canton;year;CLUSTER0;CLUSTER1;CLUSTER2;rent_avg;Z_score_rent;log_rent_avg;pop_cant;Solde_migratoire;migration_rate;migration_rate_zscore;immo_price_index;immoo_price_index_zscore;mortgage_rate;change_mrtgrate;logement_propr;debt_per_household_*1000;homeownership_rate;Z-score-debt;Z-score-ownrrate;avg_income;avg_income_zscore;log_avg_income;unemployment_rate;z-score_unemployment;log_unemployment;share_65plus;housing_constr_tot;housing_construction_pc;exposure_index;shock_exposure;log_schockexposure;shockexposure_zscore;delta_rent;delta_migration;delta_unemployment;delta_income
AI;2016;1.00;0.00;0.00;1110.17;-0.83;7.01;16003.00;-8.00;-0.05;-0.11;0.98;-1.80;1.71;-0.13;137001.00;4931.23;40.30;-0.86;-0.04;87350.54;-0.07;11.38;1.10;-1.23;0.10;2924.00;49.00;0.00;-0.45;0.06;0.06;0.61;-0.08;-0.25;0.10;0.01
AI;2017;1.00;0.00;0.00;1087.17;-0.95;6.99;16105.00;-43.00;-0.27;-0.78;1.06;1.54;1.56;-0.15;137023.00;5052.97;40.30;-0.86;-0.04;87699.94;-0.05;11.38;1.00;-1.32;0.00;3013.00;63.00;0.00;-0.45;0.07;0.07;0.70;-0.02;-0.22;-0.10;0.00
AI;2018;1.00;0.00;0.00;1134.17;-0.71;7.03;16145.00;-53.00;-0.33;-0.97;1.03;0.14;1.50;-0.06;131491.00;5405.99;38.80;-0.85;-0.19;88138.44;-0.03;11.39;1.00;-1.32;0.00;3091.00;134.00;0.01;-0.52;0.03;0.03;0.33;0.04;-0.06;0.00;0.00
AI;2019;1.00;0.00;0.00;1345.20;0.36;7.20;16128.00;-96.00;-0.60;-1.80;1.04;0.43;1.43;-0.07;131076.00;5570.56;38.80;-0.85;-0.19;88932.00;0.02;11.40;1.10;-1.23;0.10;3157.00;45.00;0.00;-0.52;0.04;0.04;0.38;0.17;-0.27;0.10;0.01
AI;2020;1.00;0.00;0.00;1354.40;0.41;7.21;16145.00;75.00;0.46;1.48;1.04;0.61;1.33;-0.10;131551.00;5696.78;38.30;-0.85;-0.24;89643.14;0.06;11.40;1.10;-1.23;0.10;3258.00;196.00;0.01;-0.55;0.05;0.05;0.57;0.01;1.06;0.00;0.01
AI;2021;1.00;0.00;0.00;1388.60;0.58;7.24;16128.00;-6.00;-0.04;-0.07;1.05;0.80;1.25;-0.08;132102.00;5852.67;38.40;-0.85;-0.23;89463.85;0.05;11.40;0.80;-1.49;-0.22;3327.00;45.00;0.00;-0.54;0.04;0.04;0.45;0.02;-0.50;-0.30;0.00
AI;2022;1.00;0.00;0.00;1314.80;0.21;7.18;16360.00;42.00;0.26;0.84;0.99;-1.70;1.21;-0.04;131365.00;6060.46;38.10;-0.84;-0.26;90269.03;0.09;11.41;0.50;-1.75;-0.69;3350.00;73.00;0.00;-0.55;0.02;0.02;0.23;-0.05;0.29;-0.30;0.01
AI;2023;1.00;0.00;0.00;1512.17;1.21;7.32;16585.00;-28.00;-0.17;-0.48;1.03;0.31;1.48;0.27;131788.00;6169.67;38.00;-0.84;-0.27;105614.76;0.97;11.57;0.50;-1.75;-0.69;3445.00;93.00;0.01;-0.56;-0.15;-0.16;-1.54;0.14;-0.43;0.00;0.16
AR;2014;1.00;0.00;0.00;1116.17;-0.80;7.02;54064.00;103.00;0.19;0.63;1.03;0.06;1.95;0.00;38293.00;16577.76;34.80;-0.67;-0.60;78168.88;-0.59;11.27;1.70;-0.72;0.53;9842.00;307.00;0.01;-0.63;0.00;0.00;0.01;0.00;0.00;0.00;0.00
AR;2015;1.00;0.00;0.00;1058.50;-1.09;6.96;54543.00;71.00;0.13;0.45;1.02;-0.39;1.84;-0.11;40236.00;16305.85;36.30;-0.67;-0.45;78481.56;-0.57;11.27;1.90;-0.55;0.64;10056.00;233.00;0.00;-0.56;0.06;0.06;0.64;-0.05;-0.06;0.20;0.00
AR;2016;1.00;0.00;0.00;1079.50;-0.99;6.98;54954.00;-46.00;-0.08;-0.22;0.98;-1.80;1.71;-0.13;40908.00;16514.69;36.30;-0.67;-0.45;79030.93;-0.54;11.28;1.80;-0.63;0.59;10244.00;352.00;0.01;-0.56;0.07;0.07;0.75;0.02;-0.21;-0.10;0.01
AR;2017;1.00;0.00;0.00;1086.33;-0.95;6.99;55178.00;51.00;0.09;0.33;1.06;1.54;1.56;-0.15;39919.00;17344.44;35.30;-0.65;-0.55;79347.05;-0.52;11.28;1.80;-0.63;0.59;10590.00;215.00;0.00;-0.60;0.09;0.09;0.93;0.01;0.18;0.00;0.00
AR;2018;1.00;0.00;0.00;1096.33;-0.90;7.00;55234.00;-199.00;-0.36;-1.07;1.03;0.14;1.50;-0.06;39601.00;17950.03;35.00;-0.64;-0.58;79743.79;-0.50;11.29;1.50;-0.89;0.41;10886.00;248.00;0.00;-0.61;0.04;0.04;0.38;0.01;-0.45;-0.30;0.00
AR;2019;1.00;0.00;0.00;1111.83;-0.82;7.01;55445.00;32.00;0.06;0.22;1.04;0.43;1.43;-0.07;40060.00;18226.83;34.40;-0.64;-0.64;80461.00;-0.46;11.30;1.60;-0.80;0.47;11052.00;163.00;0.00;-0.64;0.04;0.04;0.46;0.01;0.42;0.10;0.01
AR;2020;1.00;0.00;0.00;1106.00;-0.85;7.01;55309.00;-306.00;-0.55;-1.67;1.04;0.61;1.33;-0.10;38323.00;19555.27;34.00;-0.62;-0.68;81105.18;-0.42;11.30;2.20;-0.29;0.79;11206.00;215.00;0.00;-0.65;0.06;0.06;0.67;-0.01;-0.61;0.60;0.01
AR;2021;1.00;0.00;0.00;1147.83;-0.64;7.05;55585.00;157.00;0.28;0.92;1.05;0.80;1.25;-0.08;39391.00;19627.57;34.00;-0.61;-0.68;80942.97;-0.43;11.30;1.90;-0.55;0.64;11410.00;241.00;0.00;-0.65;0.05;0.05;0.54;0.04;0.84;-0.30;0.00
AR;2022;1.00;0.00;0.00;1157.83;-0.59;7.05;55759.00;-91.00;-0.16;-0.46;0.99;-1.70;1.21;-0.04;38325.00;20773.19;33.40;-0.59;-0.74;81671.45;-0.39;11.31;1.30;-1.06;0.26;11647.00;198.00;0.00;-0.67;0.03;0.03;0.28;0.01;-0.45;-0.60;0.01
AR;2023;1.00;0.00;0.00;1285.29;0.06;7.16;56495.00;58.00;0.10;0.36;1.03;0.31;1.48;0.27;39609.00;20527.87;34.10;-0.60;-0.67;95555.60;0.39;11.47;1.20;-1.15;0.18;11966.00;215.00;0.00;-0.63;-0.17;-0.19;-1.75;0.10;0.27;-0.10;0.16
BE;2014;0.00;0.00;1.00;1176.00;-0.50;7.07;1009370.00;712.00;0.07;0.26;1.03;0.06;1.95;0.00;5311.00;119527.84;47.00;1.07;0.63;74053.07;-0.83;11.21;2.30;-0.20;0.83;197134.00;4240.00;0.00;0.85;0.00;0.00;0.01;0.00;0.00;0.00;0.00
BE;2015;0.00;0.00;1.00;1131.83;-0.72;7.03;1017434.00;856.00;0.08;0.30;1.02;-0.39;1.84;-0.11;5595.00;117262.23;49.70;1.03;0.91;74349.29;-0.81;11.22;2.50;-0.03;0.92;201208.00;4812.00;0.00;0.97;-0.11;-0.11;-1.09;-0.04;0.01;0.20;0.00
BE;2016;0.00;0.00;1.00;1151.17;-0.62;7.05;1026464.00;748.00;0.07;0.27;0.98;-1.80;1.71;-0.13;5583.00;121007.18;50.60;1.09;1.00;74869.73;-0.78;11.22;2.70;0.14;0.99;204977.00;4283.00;0.00;1.04;-0.14;-0.15;-1.39;0.02;-0.01;0.20;0.01
BE;2017;0.00;0.00;1.00;1153.83;-0.61;7.05;1031080.00;364.00;0.04;0.15;1.06;1.54;1.56;-0.15;5814.00;119087.12;49.10;1.06;0.85;75169.21;-0.76;11.23;2.50;-0.03;0.92;211983.00;4282.00;0.00;0.95;-0.14;-0.15;-1.46;0.00;-0.04;-0.20;0.00
BE;2018;0.00;0.00;1.00;1181.00;-0.47;7.07;1034931.00;57.00;0.01;0.06;1.03;0.14;1.50;-0.06;5523.00;128705.26;46.20;1.22;0.55;75545.06;-0.74;11.23;1.90;-0.55;0.64;215471.00;4970.00;0.00;0.89;-0.05;-0.05;-0.54;0.02;-0.03;-0.60;0.00
BE;2019;0.00;0.00;1.00;1201.33;-0.37;7.09;1039426.00;75.00;0.01;0.07;1.04;0.43;1.43;-0.07;5263.00;138735.85;42.90;1.39;0.22;76225.00;-0.70;11.24;1.80;-0.63;0.59;218932.00;3417.00;0.00;0.80;-0.06;-0.06;-0.57;0.02;0.00;-0.10;0.01
BE;2020;0.00;0.00;1.00;1216.50;-0.29;7.10;1043081.00;250.00;0.02;0.12;1.04;0.61;1.33;-0.10;5262.00;142420.52;44.40;1.45;0.37;76834.76;-0.67;11.25;2.50;-0.03;0.92;222418.00;3613.00;0.00;0.91;-0.09;-0.10;-0.93;0.01;0.02;0.70;0.01
BE;2021;0.00;0.00;1.00;1232.00;-0.21;7.12;1047422.00;183.00;0.02;0.10;1.05;0.80;1.25;-0.08;5700.00;135640.31;48.20;1.34;0.76;76681.09;-0.68;11.25;2.40;-0.11;0.88;226516.00;3532.00;0.00;1.05;-0.08;-0.09;-0.86;0.01;-0.01;-0.10;0.00
BE;2022;0.00;0.00;1.00;1243.67;-0.15;7.13;1051437.00;-296.00;-0.03;-0.04;0.99;-1.70;1.21;-0.04;5339.00;149116.41;46.10;1.56;0.54;77371.22;-0.64;11.26;1.70;-0.72;0.53;230151.00;4361.00;0.00;1.05;-0.04;-0.04;-0.43;0.01;-0.05;-0.70;0.01
BE;2023;0.00;0.00;1.00;1424.57;0.76;7.26;1063533.00;-70.00;-0.01;0.02;1.03;0.31;1.48;0.27;5321.00;152807.43;46.80;1.63;0.61;90524.33;0.11;11.41;1.40;-0.98;0.34;234806.00;3165.00;0.00;1.12;0.30;0.26;3.11;0.14;0.02;-0.30;0.16
BL;2014;0.00;1.00;0.00;1344.17;0.36;7.20;281301.00;835.00;0.30;0.96;1.03;0.06;1.95;0.00;18080.00;35111.30;41.60;-0.35;0.09;91180.27;0.15;11.42;2.70;0.14;0.99;57721.00;1196.00;0.00;-0.13;0.00;0.00;0.01;0.00;0.00;0.00;0.00
BL;2015;0.00;1.00;0.00;1299.33;0.13;7.17;283231.00;613.00;0.22;0.71;1.02;-0.39;1.84;-0.11;18823.00;34855.35;42.80;-0.36;0.21;91544.99;0.17;11.42;2.70;0.14;0.99;59013.00;1678.00;0.01;-0.07;0.01;0.01;0.09;-0.03;-0.08;0.00;0.00
BL;2016;0.00;1.00;0.00;1309.17;0.18;7.18;285624.00;834.00;0.29;0.95;0.98;-1.80;1.71;-0.13;18471.00;36575.34;43.30;-0.33;0.26;92185.80;0.20;11.43;3.00;0.40;1.10;60116.00;1586.00;0.01;-0.03;0.00;0.00;0.05;0.01;0.08;0.30;0.01
BL;2017;0.00;1.00;0.00;1332.83;0.30;7.20;287023.00;702.00;0.24;0.80;1.06;1.54;1.56;-0.15;17903.00;38673.55;42.70;-0.29;0.20;92554.55;0.22;11.44;2.90;0.32;1.06;62227.00;1479.00;0.01;-0.05;0.01;0.01;0.08;0.02;-0.05;-0.10;0.00
BL;2018;0.00;1.00;0.00;1372.67;0.50;7.22;288132.00;314.00;0.11;0.38;1.03;0.14;1.50;-0.06;17932.00;39640.82;39.90;-0.28;-0.08;93017.32;0.25;11.44;2.20;-0.29;0.79;63207.00;1329.00;0.00;-0.18;0.01;0.01;0.12;0.03;-0.14;-0.70;0.00
BL;2019;0.00;1.00;0.00;1374.50;0.51;7.23;289468.00;467.00;0.16;0.54;1.04;0.43;1.43;-0.07;16844.00;43348.77;39.40;-0.22;-0.13;93854.00;0.30;11.45;1.90;-0.55;0.64;64200.00;1191.00;0.00;-0.17;0.01;0.01;0.13;0.00;0.05;-0.30;0.01
BL;2020;0.00;1.00;0.00;1384.83;0.56;7.23;290969.00;693.00;0.24;0.78;1.04;0.61;1.33;-0.10;18637.00;40211.23;41.00;-0.27;0.03;94605.31;0.34;11.46;2.60;0.06;0.96;65116.00;1619.00;0.01;-0.12;0.01;0.01;0.13;0.01;0.08;0.70;0.01
BL;2021;0.00;1.00;0.00;1417.17;0.73;7.26;292817.00;1411.00;0.48;1.53;1.05;0.80;1.25;-0.08;18090.00;42739.07;40.20;-0.23;-0.05;94416.10;0.33;11.46;2.50;-0.03;0.92;66312.00;1617.00;0.01;-0.14;0.01;0.01;0.12;0.02;0.24;-0.10;0.00
BL;2022;0.00;1.00;0.00;1440.83;0.85;7.27;294417.00;1068.00;0.36;1.17;0.99;-1.70;1.21;-0.04;17225.00;46219.59;38.50;-0.17;-0.22;95265.84;0.38;11.46;1.90;-0.55;0.64;67286.00;1643.00;0.01;-0.20;0.01;0.01;0.09;0.02;-0.12;-0.60;0.01
BL;2023;0.00;1.00;0.00;1654.57;1.93;7.41;298837.00;842.00;0.28;0.92;1.03;0.31;1.48;0.27;17797.00;45686.82;39.30;-0.18;-0.14;111461.04;1.30;11.62;1.80;-0.63;0.59;68536.00;1480.00;0.00;-0.16;-0.04;-0.04;-0.44;0.14;-0.08;-0.10;0.16
BS;2014;0.00;0.00;1.00;1361.17;0.44;7.22;190580.00;-1552.00;-0.81;-2.48;1.03;0.06;1.95;0.00;4463.00;142238.93;41.70;1.45;0.10;94405.06;0.33;11.46;3.40;0.75;1.22;38809.00;377.00;0.00;0.77;0.00;0.00;0.01;0.00;0.00;0.00;0.00
BS;2015;0.00;0.00;1.00;1321.50;0.24;7.19;191817.00;-1485.00;-0.77;-2.35;1.02;-0.39;1.84;-0.11;5044.00;130071.81;48.40;1.24;0.78;94782.68;0.35;11.46;3.70;1.00;1.31;38866.00;780.00;0.00;1.01;-0.11;-0.12;-1.14;-0.03;0.04;0.30;0.00
BS;2016;0.00;0.00;1.00;1326.33;0.27;7.19;193070.00;-1718.00;-0.89;-2.71;0.98;-1.80;1.71;-0.13;4509.00;149829.92;47.50;1.58;0.68;95446.16;0.39;11.47;3.90;1.18;1.36;38834.00;412.00;0.00;1.13;-0.15;-0.16;-1.51;0.00;-0.12;0.20;0.01
BS;2017;0.00;0.00;1.00;1330.83;0.29;7.19;193908.00;-1308.00;-0.67;-2.04;1.06;1.54;1.56;-0.15;5230.00;132384.80;49.10;1.28;0.85;95827.94;0.41;11.47;3.60;0.92;1.28;38739.00;372.00;0.00;1.06;-0.16;-0.17;-1.64;0.00;0.22;-0.30;0.00
BS;2018;0.00;0.00;1.00;1410.33;0.69;7.25;194766.00;-1525.00;-0.78;-2.38;1.03;0.14;1.50;-0.06;4783.00;148617.84;45.10;1.56;0.44;96307.08;0.44;11.48;3.30;0.66;1.19;38715.00;795.00;0.00;1.00;-0.06;-0.06;-0.61;0.06;-0.11;-0.30;0.00
BS;2019;0.00;0.00;1.00;1401.83;0.65;7.25;195844.00;-1265.00;-0.65;-1.95;1.04;0.43;1.43;-0.07;5028.00;145220.12;47.30;1.50;0.66;97174.00;0.49;11.48;3.00;0.40;1.10;38760.00;875.00;0.00;1.08;-0.08;-0.08;-0.77;-0.01;0.14;-0.30;0.01
BS;2020;0.00;0.00;1.00;1434.33;0.81;7.27;196735.00;-1716.00;-0.87;-2.66;1.04;0.61;1.33;-0.10;5553.00;134957.10;47.70;1.33;0.70;97951.24;0.53;11.49;3.90;1.18;1.36;38729.00;540.00;0.00;1.02;-0.10;-0.11;-1.04;0.02;-0.23;0.90;0.01
BS;2021;0.00;0.00;1.00;1453.50;0.91;7.28;196036.00;-2464.00;-1.26;-3.85;1.05;0.80;1.25;-0.08;4634.00;166842.85;44.20;1.86;0.35;97755.33;0.52;11.49;3.90;1.18;1.36;38827.00;912.00;0.00;1.11;-0.09;-0.09;-0.90;0.01;-0.38;0.00;0.00
BS;2022;0.00;0.00;1.00;1454.50;0.92;7.28;196786.00;-1936.00;-0.98;-3.00;0.99;-1.70;1.21;-0.04;5268.00;151126.14;46.80;1.60;0.61;98635.13;0.57;11.50;3.00;0.40;1.10;38894.00;900.00;0.00;1.11;-0.04;-0.05;-0.45;0.00;0.27;-0.90;0.01
BS;2023;0.00;0.00;1.00;1712.14;2.22;7.45;200031.00;-1651.00;-0.83;-2.51;1.03;0.31;1.48;0.27;4753.00;171068.45;43.20;1.93;0.25;115403.10;1.52;11.66;3.10;0.49;1.13;39294.00;778.00;0.00;1.09;0.29;0.26;3.04;0.16;0.16;0.10;0.16
FR;2014;0.00;0.00;1.00;1206.17;-0.34;7.10;303425.00;1569.00;0.52;1.64;1.03;0.06;1.95;0.00;3861.00;164416.56;40.10;1.82;-0.06;78231.39;-0.59;11.27;2.70;0.14;0.99;43493.00;2135.00;0.01;0.88;0.00;0.00;0.01;0.00;0.00;0.00;0.00
FR;2015;0.00;0.00;1.00;1156.17;-0.60;7.05;307510.00;936.00;0.30;0.99;1.02;-0.39;1.84;-0.11;4422.00;148367.75;43.10;1.55;0.24;78544.32;-0.57;11.27;2.80;0.23;1.03;44779.00;2635.00;0.01;0.90;-0.10;-0.10;-1.01;-0.04;-0.21;0.10;0.00
FR;2016;0.00;0.00;1.00;1162.33;-0.57;7.06;311963.00;1187.00;0.38;1.22;0.98;-1.80;1.71;-0.13;4208.00;160547.31;39.90;1.76;-0.08;79094.13;-0.54;11.28;2.80;0.23;1.03;46154.00;2179.00;0.01;0.84;-0.11;-0.12;-1.11;0.01;0.08;0.00;0.01
FR;2017;0.00;0.00;1.00;1189.33;-0.43;7.08;315120.00;1203.00;0.38;1.22;1.06;1.54;1.56;-0.15;3937.00;175862.97;39.90;2.01;-0.08;79410.51;-0.52;11.28;2.60;0.06;0.96;48891.00;2185.00;0.01;0.97;-0.14;-0.16;-1.48;0.02;0.00;-0.20;0.00
FR;2018;0.00;0.00;1.00;1196.83;-0.39;7.09;318760.00;1536.00;0.48;1.53;1.03;0.14;1.50;-0.06;3846.00;184825.57;40.70;2.16;0.00;79807.56;-0.50;11.29;2.60;0.06;0.96;50139.00;2863.00;0.01;1.08;-0.06;-0.07;-0.66;0.01;0.10;0.00;0.00
FR;2019;0.00;0.00;1.00;1217.33;-0.29;7.10;321831.00;1148.00;0.36;1.15;1.04;0.43;1.43;-0.07;3964.00;184199.48;39.70;2.15;-0.10;80526.00;-0.46;11.30;2.50;-0.03;0.92;51509.00;3146.00;0.01;1.03;-0.07;-0.07;-0.73;0.02;-0.13;-0.10;0.01
FR;2020;0.00;0.00;1.00;1234.00;-0.20;7.12;325547.00;1709.00;0.52;1.67;1.04;0.61;1.33;-0.10;4049.00;185086.88;38.80;2.17;-0.19;81170.03;-0.42;11.30;3.30;0.66;1.19;52615.00;2972.00;0.01;0.99;-0.10;-0.10;-1.01;0.01;0.17;0.80;0.01
FR;2021;0.00;0.00;1.00;1249.67;-0.12;7.13;329860.00;1731.00;0.52;1.67;1.05;0.80;1.25;-0.08;4189.00;184566.67;39.70;2.16;-0.10;81007.69;-0.43;11.30;3.00;0.40;1.10;54164.00;2127.00;0.01;1.03;-0.08;-0.09;-0.84;0.01;0.00;-0.30;0.00
FR;2022;0.00;0.00;1.00;1252.33;-0.11;7.13;334465.00;1952.00;0.58;1.85;0.99;-1.70;1.21;-0.04;3744.00;212642.23;37.40;2.63;-0.34;81736.76;-0.39;11.31;2.30;-0.20;0.83;55618.00;2501.00;0.01;1.15;-0.05;-0.05;-0.47;0.00;0.06;-0.70;0.01
FR;2023;0.00;0.00;1.00;1388.29;0.58;7.24;341537.00;1773.00;0.52;1.65;1.03;0.31;1.48;0.27;3771.00;215616.11;38.20;2.68;-0.25;95632.01;0.40;11.47;2.10;-0.37;0.74;57524.00;1803.00;0.01;1.21;0.33;0.28;3.38;0.10;-0.06;-0.20;0.16
GE;2014;0.00;0.00;1.00;1402.17;0.65;7.25;477385.00;-1861.00;-0.39;-1.16;1.03;0.06;1.95;0.00;7019.00;90441.99;46.60;0.58;0.59;105579.31;0.96;11.57;5.50;2.56;1.70;77368.00;1589.00;0.00;0.59;0.00;0.00;0.01;0.00;0.00;0.00;0.00
GE;2015;0.00;0.00;1.00;1365.83;0.47;7.22;484736.00;-1546.00;-0.32;-0.94;1.02;-0.39;1.84;-0.11;7279.00;90133.56;48.70;0.57;0.81;106001.63;0.99;11.57;5.60;2.64;1.72;78820.00;2048.00;0.00;0.69;-0.08;-0.08;-0.77;-0.03;0.07;0.10;0.00
GE;2016;0.00;0.00;1.00;1360.67;0.44;7.22;489524.00;-1669.00;-0.34;-1.01;0.98;-1.80;1.71;-0.13;7427.00;90963.12;50.40;0.59;0.98;106743.64;1.03;11.58;5.50;2.56;1.70;79992.00;1989.00;0.00;0.78;-0.10;-0.11;-1.04;0.00;-0.02;-0.10;0.01
GE;2017;0.00;0.00;1.00;1369.83;0.49;7.22;495249.00;-1727.00;-0.35;-1.04;1.06;1.54;1.56;-0.15;7583.00;91305.88;50.40;0.59;0.98;107170.62;1.05;11.58;5.00;2.12;1.61;81286.00;1977.00;0.00;0.78;-0.12;-0.13;-1.20;0.01;-0.01;-0.50;0.00
GE;2018;0.00;0.00;1.00;1384.00;0.56;7.23;499480.00;-1978.00;-0.40;-1.18;1.03;0.14;1.50;-0.06;7141.00;99543.36;47.10;0.73;0.64;107706.47;1.08;11.59;4.30;1.52;1.46;81957.00;2675.00;0.01;0.69;-0.04;-0.04;-0.42;0.01;-0.05;-0.70;0.00
GE;2019;0.00;0.00;1.00;1413.83;0.71;7.25;504128.00;-1874.00;-0.37;-1.11;1.04;0.43;1.43;-0.07;6844.00;106687.14;44.40;0.85;0.37;108676.00;1.14;11.60;3.90;1.18;1.36;82755.00;2081.00;0.00;0.61;-0.04;-0.04;-0.43;0.02;0.02;-0.40;0.01
GE;2020;0.00;0.00;1.00;1417.17;0.73;7.26;506343.00;-2649.00;-0.52;-1.58;1.04;0.61;1.33;-0.10;7615.00;98413.23;48.00;0.71;0.74;109545.23;1.19;11.60;4.90;2.04;1.59;82913.00;2345.00;0.00;0.72;-0.07;-0.08;-0.74;0.00;-0.15;1.00;0.01
GE;2021;0.00;0.00;1.00;1432.83;0.81;7.27;509448.00;-3244.00;-0.64;-1.93;1.05;0.80;1.25;-0.08;7182.00;107651.04;48.40;0.87;0.78;109326.14;1.18;11.60;5.00;2.12;1.61;84094.00;3229.00;0.01;0.82;-0.07;-0.07;-0.67;0.01;-0.11;0.10;0.00
GE;2022;0.00;0.00;1.00;1453.83;0.91;7.28;514114.00;-2157.00;-0.42;-1.25;0.99;-1.70;1.21;-0.04;7513.00;105967.32;47.00;0.84;0.63;110310.08;1.23;11.61;3.90;1.18;1.36;84870.00;3299.00;0.01;0.74;-0.03;-0.03;-0.30;0.01;0.22;-1.10;0.01
GE;2023;0.00;0.00;1.00;1668.86;2.00;7.42;524410.00;-1564.00;-0.30;-0.88;1.03;0.31;1.48;0.27;7603.00;106943.09;47.30;0.85;0.66;129062.79;2.30;11.77;3.80;1.09;1.34;86388.00;3443.00;0.01;0.76;0.21;0.19;2.11;0.14;0.12;-0.10;0.16
GL;2014;1.00;0.00;0.00;1057.17;-1.10;6.96;39794.00;-75.00;-0.19;-0.54;1.03;0.06;1.95;0.00;8405.00;75527.94;34.90;0.33;-0.59;71286.23;-0.98;11.17;2.20;-0.29;0.79;7280.00;130.00;0.00;-0.13;0.00;0.00;0.01;0.00;0.00;0.00;0.00
